Algoritmo "GUIA FIT"

Var
   coluna, opcEntrada, colunaID, senhaOK, colunaVazia, colunaAdm, idadeV, opcMenuP, existeUsu, imc, RespLinha, opcPerfil2, opcPerfil, opcAdm,calcImc: inteiro
   usuV, senhaV, tipoConta, nomeV, resp, msg, enter, descImc, respR, RespInutil: caracter
   altV, pesoV: real
   exerGluteos[1,20]  <- ("   completamente.")

   //ELEVAÇ. DE QUADRIL
   exerGluteos[2,1]   <- ("ELEVAÇ. DE QUADRIL: trabalha  principalmente  os")
   exerGluteos[2,2]   <- ("músculos glúteos, em  especial  o  glúteo máximo.")
   exerGluteos[2,3]   <- ("Também envolve os músculos isquiotibiais e os")
   exerGluteos[2,4]   <- ("músculos do core")
   exerGluteos[2,5]   <- ("")
   exerGluteos[2,6]   <- ("BENEFÍCIOS: fortalece  e  tonifica  os  músculos")
   exerGluteos[2,7]   <- ("glúteos, melhora a estabilidade do quadril  e  a ")
   exerGluteos[2,8]   <- ("postura, além de aumentar a força e a potência do ")
   exerGluteos[2,9]   <- ("quadril.")
   exerGluteos[2,10]  <- ("")
   exerGluteos[2,11]  <- ("COMO FAZER: ")
   exerGluteos[2,12]  <- ("")
   exerGluteos[2,13]  <- ("1º Deite-se de costas em  um banco ou no chão, com")
   exerGluteos[2,14]  <- ("   os  joelhos dobrados e os pés apoiados no chão.")
   exerGluteos[2,15]  <- ("2º Segure um halter ou uma barra sobre os quadris.")
   exerGluteos[2,16]  <- ("3º Empurre  os  quadris  para  cima, contraindo os")
   exerGluteos[2,17]  <- ("   glúteos e levantando os pesos.")
   exerGluteos[2,18]  <- ("4º Pause brevemente no topo e,em seguida,abaixe os")
   exerGluteos[2,19]  <- ("   quadris de volta à posição inicial.")

   //PASSADA LATERAL
   exerGluteos[3,1]   <- ("PASSADA LATERAL: trabalha   principalmente  os")
   exerGluteos[3,2]   <- ("músculos glúteos, em  especial  o  glúteo máximo.")
   exerGluteos[3,3]   <- ("Também envolve os músculos isquiotibiais e os")
   exerGluteos[3,4]   <- ("músculos do core")
   exerGluteos[3,5]   <- ("")
   exerGluteos[3,6]   <- ("BENEFÍCIOS: fortalece  as  pernas, incluindo  os")
   exerGluteos[3,7]   <- ("quadríceps, glúteos, isquiotibiais   e  músculos")
   exerGluteos[3,8]   <- ("adutores. E melhora  o equilíbrio, a estabilidade")
   exerGluteos[3,9]   <- ("e a flexibilidade.")
   exerGluteos[3,10]  <- ("")
   exerGluteos[3,11]  <- ("COMO FAZER: ")
   exerGluteos[3,12]  <- ("")
   exerGluteos[3,13]  <- ("1º Coloque um elástico de resistência ao redor das")
   exerGluteos[3,14]  <- ("   pernas, logo acima dos joelhos.")
   exerGluteos[3,15]  <- ("2º Dê um passo largo para  o  lado com uma  perna,")
   exerGluteos[3,16]  <- ("   flexionando  o  joelho  e  mantendo o outro  pé ")
   exerGluteos[3,17]  <- ("   firme no chão.")
   exerGluteos[3,18]  <- ("3º Empurre o corpo para o lado e retorne à posição")
   exerGluteos[3,19]  <- ("   inicial.")
   exerGluteos[3,20]  <- ("4º Repita o movimento com a outra perna.")

   //AFUNDO
   exerGluteos[4,1]   <- ("AFUNDO: fortalece  os  músculos  das  pernas, como")
   exerGluteos[4,2]   <- ("quadríceps, glúteos e isquiotibiais.")
   exerGluteos[4,3]   <- ("")
   exerGluteos[4,4]   <- ("BENEFÍCIOS: ajuda a desenvolver força, resistência")
   exerGluteos[4,5]   <- ("e  ativa  os  músculos  do  core, promovendo")
   exerGluteos[4,6]   <- ("estabilidade  e  equilíbrio.")
   exerGluteos[4,7]   <- ("")
   exerGluteos[4,8]   <- ("COMO FAZER:")
   exerGluteos[4,9]   <- ("")
   exerGluteos[4,10]  <- ("1º Fique em pé com os pés afastados na largura dos")
   exerGluteos[4,11]  <- ("   ombros, segurando halteres nas mãos ao lado  do")
   exerGluteos[4,12]  <- ("   corpo.")
   exerGluteos[4,13]  <- ("2º Dê um passo à frente com uma perna  e  flexione")
   exerGluteos[4,14]  <- ("   os joelhos,abaixando o corpo em direção ao chão")
   exerGluteos[4,15]  <- ("3º Empurre o corpo para cima, voltando  à  posição")
   exerGluteos[4,16]  <- ("   inicial.")
   exerGluteos[4,17]  <- ("4º Repita o movimento com a outra perna.")
   //==========================================================================================================

   //============================================== PANTURRILHAS ==============================================

   //CALF PRESS
   exerPanturrilhas[1,1]   <- ("CALF PRESS: trabalha principalmente os músculos da")
   exerPanturrilhas[1,2]   <- ("panturrilha, que são o gastrocnêmio e o sóleo.")
   exerPanturrilhas[1,3]   <- ("")
   exerPanturrilhas[1,4]   <- ("BENEFÍCIOS: fortalecimento e o desenvolvimento das")
   exerPanturrilhas[1,5]   <- ("panturrilhas, melhora da explosão muscular,aumento")
   exerPanturrilhas[1,6]   <- ("da estabilidade e equilíbrio,prevenção de lesões e")
   exerPanturrilhas[1,7]   <- ("melhora da estética das pernas.")
   exerPanturrilhas[1,8]   <- ("")
   exerPanturrilhas[1,9]   <- ("COMO FAZER:")
   exerPanturrilhas[1,10]  <- ("")
   exerPanturrilhas[1,11]  <- ("1º Sente-se  no  leg  press  com  os  pés na parte")
   exerPanturrilhas[1,12]  <- ("   inferior da plataforma.")
   exerPanturrilhas[1,13]  <- ("2º Empurre a plataforma  para  cima, estendendo os")
   exerPanturrilhas[1,14]  <- ("   tornozelos e contraindo as panturrilhas.")
   exerPanturrilhas[1,15]  <- ("3º Abaixe a plataforma de volta à posição  inicial")
   exerPanturrilhas[1,16]  <- ("   e repita o movimento.")

   //CALF RAISE
   exerPanturrilhas[2,1]   <- ("CALF RAISE: trabalha principalmente os músculos da")
   exerPanturrilhas[2,2]   <- ("panturrilha, que são o gastrocnêmio e o sóleo.")
   exerPanturrilhas[2,3]   <- ("")
   exerPanturrilhas[2,4]   <- ("BENEFÍCIOS: fortalecimento e o desenvolvimento das")
   exerPanturrilhas[2,5]   <- ("panturrilhas, melhora da explosão muscular,aumento")
   exerPanturrilhas[2,6]   <- ("da estabilidade e equilíbrio,prevenção de lesões e")
   exerPanturrilhas[2,7]   <- ("melhora da estética das pernas.")
   exerPanturrilhas[2,8]   <- ("")
   exerPanturrilhas[2,9]   <- ("COMO FAZER:")
   exerPanturrilhas[2,10]  <- ("")
   exerPanturrilhas[2,11]  <- ("1º Fique em pé com os ombros abaixo  da  barra  do")
   exerPanturrilhas[2,12]  <- ("   Smith Machine.")
   exerPanturrilhas[2,13]  <- ("2º Coloque a bola dos pés  na  plataforma elevada.")
   exerPanturrilhas[2,14]  <- ("3º Eleve  os  calcanhares  o  mais  alto possível,")
   exerPanturrilhas[2,15]  <- ("   contraindo as panturrilhas.")
   exerPanturrilhas[2,16]  <- ("4º Abaixe  os  calcanhares  de  volta  à  posição")
   exerPanturrilhas[2,17]  <- ("   inicial e repita o movimento.")

   //SALTO UNILATERAL
   exerPanturrilhas[3,1]   <- ("SALTO UNILATERAL: trabalha  diversos  grupos")
   exerPanturrilhas[3,2]   <- ("musculares, incluindo quadríceps, isquiotibiais,")
   exerPanturrilhas[3,3]   <- ("glúteos, panturrilhas e músculos estabilizadores")
   exerPanturrilhas[3,4]   <- ("do core e do tornozelo.")
   exerPanturrilhas[3,5]   <- ("")
   exerPanturrilhas[3,6]   <- ("BENEFÍCIOS: fortalecimento dos músculos das pernas")
   exerPanturrilhas[3,7]   <- ("incluindo quadríceps, isquiotibiais e glúteos.")
   exerPanturrilhas[3,8]   <- ("")
   exerPanturrilhas[3,9]   <- ("COMO FAZER:")
   exerPanturrilhas[3,10]  <- ("")
   exerPanturrilhas[3,11]  <- ("1º Fique  em  pé  com  um  pé  na frente do outro.")
   exerPanturrilhas[3,12]  <- ("2º Dê um pequeno salto, alternando  a  posição dos")
   exerPanturrilhas[3,13]  <- ("   pés no ar.")
   exerPanturrilhas[3,14]  <- ("3º Eleve os calcanhares e contraia as panturrilhas")
   exerPanturrilhas[3,15]  <- ("   durante o salto.")
   exerPanturrilhas[3,16]  <- ("4º Repita o salto, alternando  a  posição dos pés,")
   exerPanturrilhas[3,17]  <- ("   por várias vezes")

   //PLIÉ SQUAT
   exerPanturrilhas[4,1]   <- ("PLIÉ SQUAT: trabalha os músculos do  core, melhora")
   exerPanturrilhas[4,2]   <- ("a  flexibilidade  e  a  mobilidade  dos  quadris e")
   exerPanturrilhas[4,3]   <- ("também  envolve  os  músculos  das  panturrilhas.")
   exerPanturrilhas[4,4]   <- ("")
   exerPanturrilhas[4,5]   <- ("BENEFÍCIOS: fortalecimento dos músculos das pernas")
   exerPanturrilhas[4,6]   <- ("incluindo quadríceps, isquiotibiais e glúteos.")
   exerPanturrilhas[4,7]   <- ("")
   exerPanturrilhas[4,8]   <- ("COMO FAZER:")
   exerPanturrilhas[4,9]   <- ("")
   exerPanturrilhas[4,10]  <- ("1º Fique em pé com  os  pés  em  uma  posição mais")
   exerPanturrilhas[4,11]  <- ("   ampla e os dedos dos pés  apontando  para fora.")
   exerPanturrilhas[4,12]  <- ("2º Agache-se, mantendo  os  calcanhares  elevados,")
   exerPanturrilhas[4,13]  <- ("   para trabalhar principalmente as panturrilhas.")
   exerPanturrilhas[4,14]  <- ("3º Retorne à posição inicial e repita o movimento.")

fimprocedimento

//#########################################################################################//

//========================================== TELA VÍDEO ===============================================

procedimento telaVideo()

inicio

   Limpatela

   escreval("                                                                                      ________________________________________________________________")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              ( o )                             |")
   escreval("                                                                                     |  ____________________________________________________________  |")
   escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                       _                                    | |")
   escreval("                                                                                     | |                      /_/                                   | |")
   escreval("                                                                                     | |               _  _  ____  ____   ____  _____               | |")
   escreval("                                                                                     | |              ( \/ )(_  _)(  _ \ ( ___)(  _  )              | |")
   escreval("                                                                                     | |               \  /  _)(_  )(_) ) )__)  )(_)(               | |")
   escreval("                                                                                     | |                \/  (____)(____/ (____)(_____)              | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |      ________________________________________________      | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                     _    _                     |     | |")
   escreval("                                                                                     | |     |                    | |  | |                    |     | |")
   escreval("                                                                                     | |     |                    | |  | |                    |     | |")
   escreval("                                                                                     | |     |                    |_|  |_|                    |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |________________________________________________|     | |")
   escreval("                                                                                     | |     |                                                |     | |")
   escreval("                                                                                     | |     |  ||   >|  <))                             [ ]  |     | |")
   escreval("                                                                                     | |     |________________________________________________|     | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                   ______________________                   | |")
   escreval("                                                                                     | |                  /                      \                  | |")
   escreval("                                                                                     | |                 |      [1] VOLTAR        |                 | |")
   escreval("                                                                                     | |                  \______________________/                  | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |____________________________________________________________| |")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              (   )                             |")
   escreval("                                                                                     |________________________________________________________________|")
   escreva("                                                                                      Opção: ")
   leia(respVoltar)

   escolha respVoltar

   caso 1

      telaExercicios()

   outrocaso

      telaVideo()

   fimescolha

fimprocedimento

//==========================================================================================================

Procedimento carregaUsuario()

Inicio
   //Linha 1 -> Usuário
   usuario[1,1] <- "comum"
   usuario[1,2] <- "premium"
   usuario[1,3] <- "admin"

   //Linha 2 -> Senha
   usuario[2,1] <- "comum123"
   usuario[2,2] <- "premium123"
   usuario[2,3] <- "admin123"

   //Linha 3 -> Nome
   usuario[3,1] <- "Gabriel"
   usuario[3,2] <- "Jean"
   usuario[3,3] <- "Renê"

   //Linha 4 -> Tipo da Conta
   usuario[4,1] <- "C"
   usuario[4,2] <- "P"
   usuario[4,3] <- "A"

   //Linha 5 -> Idade
   usuario[5,1] <- "18"
   usuario[5,2] <- "18"
   usuario[5,3] <- "18"

   //Linha 6 -> Peso
   usuario[6,1] <- "70"
   usuario[6,2] <- "70"
   usuario[6,3] <- "70"

   //Linha 7 -> Altura
   usuario[7,1] <- "1.70"
   usuario[7,2] <- "1.70"
   usuario[7,3] <- "1.70"

Fimprocedimento

//#########################################################################################//

Funcao achouUsu (u: caracter) : inteiro

Var
   achou: inteiro

Inicio

   Para coluna de 1 ate 100 faca

      //Verificação do usuário
      Se (usuario [1,coluna] = usuV) E (usuV <> "")entao

         //Pega a coluna onde achou o usuário
         achou <- coluna

         Interrompa

      Fimse

   Fimpara

   Se achou > 0 entao

      retorne achou

   Senao

      retorne 0

   Fimse

FimFuncao

//#########################################################################################//

Funcao posVazia(cod : inteiro) : inteiro

Var
   coluna,cont,colu : inteiro
Inicio

   //1-Usuário
   Para coluna de 1 ate 100 faca

      Se (usuario[cod,coluna] = "") entao

         colu <- coluna

         Interrompa

      Fimse

   Fimpara

   Retorne colu

FimFuncao


//#########################################################################################//

Procedimento excluiCadastro(msg:caracter)

Var
   cont, c: inteiro

Inicio

   Se (msg = "cadastro") entao

      Para cont de 1 ate 7 faca

         Se (usuario[cont,colunaVazia] = "") entao

            Para c de 1 ate 7 faca

               usuario[c,colunaVazia] <- ""

            fimpara

         Fimse

      Fimpara

   fimse

   Se (msg = "administrador") entao

      Para c de 1 ate 7 faca

         usuario[c,colunaAdm] <- ""

      fimpara

   Fimse


Fimprocedimento

//#########################################################################################//

funcao formatNome(nome: caracter): caracter
var
   nomeF: caracter
   cont: inteiro
inicio

   nomeF <- (Maiusc(copia(nome,1,1)))
   nomeF <- nomeF + (Minusc(copia(nome,2,compr(nome))))

   retorne nomeF

fimfuncao

//#########################################################################################//

Funcao formatPeso (peso: caracter) : caracter

Var
   pesoFormat: caracter
Inicio

   //Formata o Peso
   Se ( (compr(peso) = 4) OU (compr(peso) = 3) ) E (caracpnum(peso) < 100) entao

      pesoFormat <- peso + "0"

      retorne pesoFormat

   Senao

      retorne peso

   Fimse

Fimfuncao

//#########################################################################################//

Funcao formatAlt (alt: caracter) : caracter

Var
   altFormat: caracter
Inicio

   //Formata a Altura
   Se (compr(alt) = 3) entao

      altFormat <- alt + "0"

      retorne altFormat

   Senao

      retorne alt

   Fimse

Fimfuncao

//#########################################################################################//

Funcao escondeSenha (senha:caracter) : caracter

Var
   tamanhoSenha,cont: inteiro
   senhaast: caracter
Inicio

   senha <- "gabriel123"

   tamanhoSenha <-compr(senha)

   para cont de 1 ate tamanhoSenha faca

      senhaast <- senhaast + "*"

   Fimpara

   retorne senhaast

Fimfuncao

//#########################################################################################//

Procedimento piscaTela()

Var
   c : inteiro
Inicio

   Para c de 1 ate 6 faca

      Se c % 2 = 0 entao

      Mudacor ("branco","frente")

   Senao

   Mudacor ("vermelho","frente")

Fimse

timer 50

Fimpara

timer 0

Fimprocedimento

//#########################################################################################//

Funcao calcImc (peso,alt: real): inteiro

Var
   rImc: inteiro
   numImc: real
   descImc: caracter

Inicio

   numImc <- peso / (alt ^ 2)

   //Abaixo do Peso
   Se (numImc < 18.5) entao

      rImc <- 1

   Fimse

   //Peso Normal
   Se (numImc >= 18.5) E (imc < 25) entao

      rImc <- 2

   Fimse

   //Acima do Peso
   Se (numImc >= 25) E (imc < 30) entao

      rImc <- 3

   Fimse

   //Obesidade
   Se (numImc >= 30) entao

      rImc <- 4

   Fimse

   retorne rImc

Fimfuncao

//#########################################################################################//

funcao descricaoImc(imc:inteiro):caracter

Var
   escrevaImc: caracter

Inicio

   Se (imc = 1) entao

      escrevaImc <- "ABAIXO DO PESO"

   Fimse

   Se (imc = 2) entao

      escrevaImc <- "PESO NORMAL"

   Fimse

   Se (imc = 3) entao

      escrevaImc <- "ACIMA DO PESO"

   Fimse

   Se (imc = 4) entao

      escrevaImc <- "OBESIDADE"

   Fimse

   retorne escrevaImc

Fimfuncao

//#########################################################################################//

Procedimento tInicial()

Var
   enter: caracter

Inicio

   escreval("                                                                                      ________________________________________________________________")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              ( o )                             |")
   escreval("                                                                                     |  ____________________________________________________________  |")
   escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |             _______          _________ _______             | |")
   escreval("                                                                                     | |            (  ____ \|\     /|\__   __/(  ___  )            | |")
   escreval("                                                                                     | |            | (    \/| )   ( |   ) (   | (   ) |            | |")
   escreval("                                                                                     | |            | |      | |   | |   | |   | (___) |            | |")
   escreval("                                                                                     | |            | | ____ | |   | |   | |   |  ___  |            | |")
   escreval("                                                                                     | |            | | \_  )| |   | |   | |   | (   ) |            | |")
   escreval("                                                                                     | |            | (___) || (___) |___) (___| )   ( |            | |")
   escreval("                                                                                     | |            (_______)(_______)\_______/|/     \|            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                  _______ __________________                | |")
   escreval("                                                                                     | |                 (  ____ \\__   __/\__   __/                | |")
   escreval("                                                                                     | |                 | (    \/   ) (      ) (                   | |")
   escreval("                                                                                     | |                 | (__       | |      | |                   | |")
   escreval("                                                                                     | |                 |  __)      | |      | |                   | |")
   escreval("                                                                                     | |                 | (         | |      | |                   | |")
   escreval("                                                                                     | |                 | )      ___) (___   | |                   | |")
   escreval("                                                                                     | |                 |/       \_______/   )_(                   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                 __                      __                 | |")
   escreval("                                                                                     | |               _|  |                    |  |_               | |")
   escreval("                                                                                     | |              | |  |                    |  | |              | |")
   escreval("                                                                                     | |             _| |  |____________________|  | |_             | |")
   escreval("                                                                                     | |            (_| |  |____________________|  | |_)            | |")
   escreval("                                                                                     | |              | |  |                    |  | |              | |")
   escreval("                                                                                     | |              |_|  |                    |  |_|              | |")
   escreval("                                                                                     | |                |__|                    |__|                | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                     TOQUE PARA INICIAR                     | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |___________________________________________________________ | |")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              (   )                             |")
   escreval("                                                                                     |________________________________________________________________|")
   Leia(enter)

Fimprocedimento

//#########################################################################################//

Funcao tEntrada() : inteiro

Var
   opc: inteiro
Inicio
   escreval("                                                                                      ________________________________________________________________")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              ( o )                             |")
   escreval("                                                                                     |  ____________________________________________________________  |")
   escreval("                                                                                     | |   19:45                                     TIM 4G   84%   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |             _______          _________ _______             | |")
   escreval("                                                                                     | |            (  ____ \|\     /|\__   __/(  ___  )            | |")
   escreval("                                                                                     | |            | (    \/| )   ( |   ) (   | (   ) |            | |")
   escreval("                                                                                     | |            | |      | |   | |   | |   | (___) |            | |")
   escreval("                                                                                     | |            | | ____ | |   | |   | |   |  ___  |            | |")
   escreval("                                                                                     | |            | | \_  )| |   | |   | |   | (   ) |            | |")
   escreval("                                                                                     | |            | (___) || (___) |___) (___| )   ( |            | |")
   escreval("                                                                                     | |            (_______)(_______)\_______/|/     \|            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                  _______ __________________                | |")
   escreval("                                                                                     | |                 (  ____ \\__   __/\__   __/                | |")
   escreval("                                                                                     | |                 | (    \/   ) (      ) (                   | |")
   escreval("                                                                                     | |                 | (__       | |      | |                   | |")
   escreval("                                                                                     | |                 |  __)      | |      | |                   | |")
   escreval("                                                                                     | |                 | (         | |      | |                   | |")
   escreval("                                                                                     | |                 | )      ___) (___   | |                   | |")
   escreval("                                                                                     | |                 |/       \_______/   )_(                   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                 __                      __                 | |")
   escreval("                                                                                     | |               _|  |                    |  |_               | |")
   escreval("                                                                                     | |              | |  |                    |  | |              | |")
   escreval("                                                                                     | |             _| |  |____________________|  | |_             | |")
   escreval("                                                                                     | |            (_| |  |____________________|  | |_)            | |")
   escreval("                                                                                     | |              | |  |                    |  | |              | |")
   escreval("                                                                                     | |              |_|  |                    |  |_|              | |")
   escreval("                                                                                     | |                |__|                    |__|                | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                     ___________________                    | |")
   escreval("                                                                                     | |                    /                   \                   | |")
   escreval("                                                                                     | |                   |     [1] LOGIN       |                  | |")
   escreval("                                                                                     | |                    \___________________/                   | |")
   escreval("                                                                                     | |                     ___________________                    | |")
   escreval("                                                                                     | |                    /                   \                   | |")
   escreval("                                                                                     | |                   |    [2] CADASTRO     |                  | |")
   escreval("                                                                                     | |                    \___________________/                   | |")
   escreval("                                                                                     | |                     ___________________                    | |")
   escreval("                                                                                     | |                    /                   \                   | |")
   escreval("                                                                                     | |                   |     [3] SAIR        |                  | |")
   escreval("                                                                                     | |                    \___________________/                   | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |                                                            | |")
   escreval("                                                                                     | |___________________________________________________________ | |")
   escreval("                                                                                     |                                                                |")
   escreval("                                                                                     |                              (   )                             |")
   escreval("                                                                                     |________________________________________________________________|")
   escreva ("                                                                                      Opção: ")
   leia(opc)

   retorne opc

Fimfuncao

//#########################################################################################//

Procedimento tLogin (usu, senha, msg: caracter)

Inicio

   escreval("                                                                                      ________________________________________________________________")
